

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 14 12:29:26 2022

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46K22
  7939  000338  C004  F01B         	movff	?_EX_filter+1,ADCread@EGRD_CURR+1
  7940                           
  7941                           ;main.c: 283: if (EGRD_CURR < 254) EGRD_CURR=254;
  7942  00033C  501B               	movf	ADCread@EGRD_CURR+1,w,c
  7943  00033E  0A80               	xorlw	128
  7944  000340  6EF3               	movwf	prodl,c
  7945  000342  0E80               	movlw	128
  7946  000344  5CF3               	subwf	prodl,w,c
  7947  000346  0EFE               	movlw	254
  7948  000348  B4D8               	btfsc	status,2,c
  7949  00034A  5C1A               	subwf	ADCread@EGRD_CURR,w,c
  7950  00034C  E203               	bc	i1l3888
  7951  00034E  6A1B               	clrf	ADCread@EGRD_CURR+1,c
  7952  000350  0EFE               	movlw	254
  7953  000352  6E1A               	movwf	ADCread@EGRD_CURR,c
  7954  000354                     i1l3888:
  7955                           
  7956                           ;main.c: 284: if (EGRD_CURR > 764) EGRD_CURR=764;
  7957  000354  501B               	movf	ADCread@EGRD_CURR+1,w,c
  7958  000356  0A80               	xorlw	128
  7959  000358  0F7E               	addlw	-130
  7960  00035A  0EFD               	movlw	253
  7961  00035C  B4D8               	btfsc	status,2,c
  7962  00035E  5C1A               	subwf	ADCread@EGRD_CURR,w,c
  7963  000360  E304               	bnc	i1l3892
  7964  000362  0E02               	movlw	2
  7965  000364  6E1B               	movwf	ADCread@EGRD_CURR+1,c
  7966  000366  0EFC               	movlw	252
  7967  000368  6E1A               	movwf	ADCread@EGRD_CURR,c
  7968  00036A                     i1l3892:
  7969                           
  7970                           ;main.c: 285: ECU.WARM_12=(EGRD_CURR-254)>>1;
  7971  00036A  0E02               	movlw	2
  7972  00036C  6E12               	movwf	??_ADCread& (0+255),c
  7973  00036E  6813               	setf	(??_ADCread+1)& (0+255),c
  7974  000370  C01A  F014         	movff	ADCread@EGRD_CURR,??_ADCread+2
  7975  000374  C01B  F015         	movff	ADCread@EGRD_CURR+1,??_ADCread+3
  7976  000378  5012               	movf	??_ADCread,w,c
  7977  00037A  2614               	addwf	??_ADCread+2,f,c
  7978  00037C  5013               	movf	??_ADCread+1,w,c
  7979  00037E  2215               	addwfc	??_ADCread+3,f,c
  7980  000380  3415               	rlcf	??_ADCread+3,w,c
  7981  000382  3015               	rrcf	??_ADCread+3,w,c
  7982  000384  6E17               	movwf	(??_ADCread+5)& (0+255),c
  7983  000386  3014               	rrcf	??_ADCread+2,w,c
  7984  000388  6E16               	movwf	(??_ADCread+4)& (0+255),c
  7985  00038A  5016               	movf	??_ADCread+4,w,c
  7986  00038C  0100               	movlb	0	; () banked
  7987  00038E  6F83               	movwf	(_ECU+30)& (0+255),b	;volatile
  7988  000390  0012               	return	
  7989  000392                     __end_of_ADCread:
  7990                           	opt stack 0
  7991                           tblptru	equ	0xFF8
  7992                           tblptrh	equ	0xFF7
  7993                           tblptrl	equ	0xFF6
  7994                           tablat	equ	0xFF5
  7995                           prodh	equ	0xFF4
  7996                           prodl	equ	0xFF3
  7997                           intcon	equ	0xFF2
  7998                           intcon2	equ	0xFF1
  7999                           intcon3	equ	0xFF0
  8000                           postinc0	equ	0xFEE
  8001                           wreg	equ	0xFE8
  8002                           postdec1	equ	0xFE5
  8003                           fsr1h	equ	0xFE2
  8004                           fsr1l	equ	0xFE1
  8005                           bsr	equ	0xFE0
  8006                           indf2	equ	0xFDF
  8007                           postinc2	equ	0xFDE
  8008                           postdec2	equ	0xFDD
  8009                           fsr2h	equ	0xFDA
  8010                           fsr2l	equ	0xFD9
  8011                           status	equ	0xFD8
  8012                           
  8013 ;; *************** function i1___tmul *****************
  8014 ;; Defined at:
  8015 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul24.c"
  8016 ;; Parameters:    Size  Location     Type
  8017 ;;  multiplier      3    0[COMRAM] unsigned um
  8018 ;;  multiplicand    3    3[COMRAM] unsigned um
  8019 ;; Auto vars:     Size  Location     Type
  8020 ;;  __tmul          3    8[COMRAM] unsigned um
  8021 ;; Return value:  Size  Location     Type
  8022 ;;                  3    0[COMRAM] unsigned um
  8023 ;; Registers used:
  8024 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8025 ;; Tracked objects:
  8026 ;;		On entry : F/0
  8027 ;;		On exit  : F/0
  8028 ;;		Unchanged: F/0
  8029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8030 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8031 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8032 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8033 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8034 ;;Total ram usage:       11 bytes
  8035 ;; Hardware stack levels used:    1
  8036 ;; Hardware stack levels required when called:    6
  8037 ;; This function calls:
  8038 ;;		Nothing
  8039 ;; This function is called by:
  8040 ;;		_ADCread
  8041 ;; This function uses a non-reentrant model
  8042 ;;
  8043                           
  8044                           	psect	text37
  8045  0014DE                     __ptext37:
  8046                           	opt stack 0
  8047  0014DE                     i1___tmul:
  8048                           	opt stack 17
  8049                           
  8050                           ; BSR set to: 0
  8051                           
  8052                           ;incstack = 0
  8053  0014DE  5001               	movf	i1___tmul@multiplier,w,c
  8054  0014E0  0204               	mulwf	i1___tmul@multiplicand,c
  8055  0014E2  CFF3 F009          	movff	prodl,i1___tmul@product
  8056  0014E6  CFF4 F00A          	movff	prodh,i1___tmul@product+1
  8057  0014EA  6A0B               	clrf	i1___tmul@product+2,c
  8058                           
  8059                           ; BSR set to: 0
  8060  0014EC  5001               	movf	i1___tmul@multiplier,w,c
  8061  0014EE  0205               	mulwf	i1___tmul@multiplicand+1,c
  8062  0014F0  0E09               	movlw	low i1___tmul@product
  8063  0014F2  6E07               	movwf	??i1___tmul& (0+255),c
  8064  0014F4  0E00               	movlw	high i1___tmul@product
  8065  0014F6  6E08               	movwf	(??i1___tmul+1)& (0+255),c
  8066  0014F8  2807               	incf	??i1___tmul,w,c
  8067  0014FA  6ED9               	movwf	fsr2l,c
  8068  0014FC  0E00               	movlw	0
  8069  0014FE  2008               	addwfc	??i1___tmul+1,w,c
  8070  001500  6EDA               	movwf	fsr2h,c
  8071  001502  50F3               	movf	prodl,w,c
  8072  001504  26DE               	addwf	postinc2,f,c
  8073  001506  50F4               	movf	prodh,w,c
  8074  001508  22DD               	addwfc	postdec2,f,c
  8075                           
  8076                           ; BSR set to: 0
  8077  00150A  5002               	movf	i1___tmul@multiplier+1,w,c
  8078  00150C  0204               	mulwf	i1___tmul@multiplicand,c
  8079  00150E  0E09               	movlw	low i1___tmul@product
  8080  001510  6E07               	movwf	??i1___tmul& (0+255),c
  8081  001512  0E00               	movlw	high i1___tmul@product
  8082  001514  6E08               	movwf	(??i1___tmul+1)& (0+255),c
  8083  001516  2807               	incf	??i1___tmul,w,c
  8084  001518  6ED9               	movwf	fsr2l,c
  8085  00151A  0E00               	movlw	0
  8086  00151C  2008               	addwfc	??i1___tmul+1,w,c
  8087  00151E  6EDA               	movwf	fsr2h,c
  8088  001520  50F3               	movf	prodl,w,c
  8089  001522  26DE               	addwf	postinc2,f,c
  8090  001524  50F4               	movf	prodh,w,c
  8091  001526  22DD               	addwfc	postdec2,f,c
  8092  001528  5006               	movf	i1___tmul@multiplicand+2,w,c
  8093  00152A  0201               	mulwf	i1___tmul@multiplier,c
  8094  00152C  50F3               	movf	prodl,w,c
  8095  00152E  260B               	addwf	i1___tmul@product+2,f,c
  8096  001530  5002               	movf	i1___tmul@multiplier+1,w,c
  8097  001532  0205               	mulwf	i1___tmul@multiplicand+1,c
  8098  001534  50F3               	movf	prodl,w,c
  8099  001536  260B               	addwf	i1___tmul@product+2,f,c
  8100  001538  5003               	movf	i1___tmul@multiplier+2,w,c
  8101  00153A  0204               	mulwf	i1___tmul@multiplicand,c
  8102  00153C  50F3               	movf	prodl,w,c
  8103  00153E  260B               	addwf	i1___tmul@product+2,f,c
  8104                           
  8105                           ; BSR set to: 0
  8106  001540  C009  F001         	movff	i1___tmul@product,?i1___tmul
  8107  001544  C00A  F002         	movff	i1___tmul@product+1,?i1___tmul+1
  8108  001548  C00B  F003         	movff	i1___tmul@product+2,?i1___tmul+2
  8109                           
  8110                           ; BSR set to: 0
  8111  00154C  0012               	return	
  8112  00154E                     __end_ofi1___tmul:
  8113                           	opt stack 0
  8114                           tblptru	equ	0xFF8
  8115                           tblptrh	equ	0xFF7
  8116                           tblptrl	equ	0xFF6
  8117                           tablat	equ	0xFF5
  8118                           prodh	equ	0xFF4
  8119                           prodl	equ	0xFF3
  8120                           intcon	equ	0xFF2
  8121                           intcon2	equ	0xFF1
  8122                           intcon3	equ	0xFF0
  8123                           postinc0	equ	0xFEE
  8124                           wreg	equ	0xFE8
  8125                           postdec1	equ	0xFE5
  8126                           fsr1h	equ	0xFE2
  8127                           fsr1l	equ	0xFE1
  8128                           bsr	equ	0xFE0
  8129                           indf2	equ	0xFDF
  8130                           postinc2	equ	0xFDE
  8131                           postdec2	equ	0xFDD
  8132                           fsr2h	equ	0xFDA
  8133                           fsr2l	equ	0xFD9
  8134                           status	equ	0xFD8
  8135                           
  8136 ;; *************** function _GetColt *****************
  8137 ;; Defined at:
  8138 ;;		line 210 in file "D:\DOC\Project\WEGA\WEGA2\main.c"
  8139 ;; Parameters:    Size  Location     Type
  8140 ;;		None
  8141 ;; Auto vars:     Size  Location     Type
  8142 ;;  CLT_DATA        2   15[COMRAM] unsigned int 
  8143 ;; Return value:  Size  Location     Type
  8144 ;;		None               void
  8145 ;; Registers used:
  8146 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8147 ;; Tracked objects:
  8148 ;;		On entry : 0/0
  8149 ;;		On exit  : F/0
  8150 ;;		Unchanged: 0/0
  8151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8153 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8154 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8155 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8156 ;;Total ram usage:        8 bytes
  8157 ;; Hardware stack levels used:    1
  8158 ;; Hardware stack levels required when called:    7
  8159 ;; This function calls:
  8160 ;;		_ReadADC
  8161 ;;		_SMA_filter
  8162 ;; This function is called by:
  8163 ;;		_ADCread
  8164 ;; This function uses a non-reentrant model
  8165 ;;
  8166                           
  8167                           	psect	text38
  8168  000EDC                     __ptext38:
  8169                           	opt stack 0
  8170  000EDC                     _GetColt:
  8171                           	opt stack 16
  8172                           
  8173                           ;main.c: 214: unsigned int CLT_DATA=SMA_filter(ReadADC(),CLT_array);
  8174                           
  8175                           ; BSR set to: 0
  8176                           ;incstack = 0
  8177  000EDC  ECAB  F00E         	call	_ReadADC	;wreg free
